-- =====================================================
-- BACKUP COMPLETO DO BANCO DE DADOS
-- Gerado em: 2025-11-27 11:26:08
-- =====================================================

BEGIN;

-- =====================================
-- Tabela: instituto (7 registros)
-- =====================================

INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (1, 'IME', 'ime@usp.br', 'contato@ime.usp.br', 'Rua do Matão, 1010', 'Rua do Matão', '(11) 3091-3116', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (2, 'FEA', 'fea@usp.br', 'contato@fea.usp.br', 'Av. Dr. Lucilio de Albuquerque, 600', 'Av. Dr. Lucilio de Albuquerque', '(11) 3091-3887', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (3, 'FAU', 'fau@usp.br', 'contato@fau.usp.br', 'Av. Prof. Luciano Gualberto, 71', 'Av. Prof. Luciano Gualberto', '(11) 3091-3303', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (4, 'IF', 'if@usp.br', 'contato@if.usp.br', 'Rua do Lago, 580', 'Rua do Lago', '(11) 3091-3146', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (5, 'IAG', 'iag@usp.br', 'contato@iag.usp.br', 'R. do Matão, 1226', 'R. do Matão', '(11) 3091-9000', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (6, 'IO', 'io@usp.br', 'contato@io.usp.br', 'Av. Prof. Lineu Prestes, 2415', 'Av. Prof. Lineu Prestes', '(11) 3091-3063', '05508900');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (7, 'ECA', 'eca@usp.br', 'contato@eca.usp.br', 'Av. Prof. Luciano Gualberto, 403', 'Av. Prof. Luciano Gualberto', '(11) 3091-3600', '05508900');


-- =====================================
-- Tabela: curso (20 registros)
-- =====================================

INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Estatística', 'presencial', 'integral', 1, 3600, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Matemática Pura', 'presencial', 'matutino', 2, 4000, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Matemática Aplicada', 'presencial', 'integral', 3, 4000, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Matemática Aplicada e Computacional', 'presencial', 'noturno', 4, 4000, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Ciência da Computação', 'presencial', 'integral', 5, 3800, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Economia', 'presencial', 'matutino', 6, 4000, 2);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Administração', 'presencial', 'noturno', 7, 3800, 2);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Ciências Contábeis', 'presencial', 'noturno', 8, 3600, 2);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Arquitetura e Urbanismo', 'presencial', 'integral', 9, 4200, 3);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Design', 'presencial', 'noturno', 10, 3800, 3);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Física', 'presencial', 'integral', 11, 4000, 4);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Licenciatura em Física', 'presencial', 'noturno', 12, 3600, 4);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Física', 'presencial', 'noturno', 13, 3800, 4);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Astronomia', 'presencial', 'matutino', 14, 4000, 5);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Geofísica', 'presencial', 'integral', 15, 3800, 5);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Meteorologia', 'presencial', 'matutino', 16, 3800, 5);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Oceanografia', 'presencial', 'integral', 17, 4000, 6);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Oceanografia', 'presencial', 'noturno', 18, 3600, 6);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Jornalismo', 'presencial', 'matutino', 19, 3600, 7);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Publicidade e Propaganda', 'presencial', 'integral', 20, 3800, 7);


-- =====================================
-- Tabela: usuario (355 registros)
-- =====================================

INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('ana_silva@usp.br', '@ewS6uMI', 49018460, '846626415', NULL, 'Ana Silva', 'Ana', 'Silva');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('tatiane_souza@usp.br', 'HqaUi2dj', 19082867, '11643994', NULL, 'Tatiane Souza', 'Tatiane', 'Souza');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('andré_castro@usp.br', 'AMByeJKy', 20056966, '718877590', NULL, 'André Castro', 'André', 'Castro');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('lucas_brito@usp.br', '2HorJLTY', 64618917, '768727979', NULL, 'Lucas Brito', 'Lucas', 'Brito');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('matheus_rocha@usp.br', 'jmSykxa!', 97472642, '303765796', NULL, 'Matheus Rocha', 'Matheus', 'Rocha');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('camila_ramos@usp.br', '%%vifc8I', 76957145, '734753560', NULL, 'Camila Ramos', 'Camila', 'Ramos');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('andré_queiroz@usp.br', 'c#WNxh8T', 61106721, '220527763', NULL, 'André Queiroz', 'André', 'Queiroz');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('paula_silva@usp.br', 'l4Z824hN', 83403953, '421868644', NULL, 'Paula Silva', 'Paula', 'Silva');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('felipe_peixoto@usp.br', '5DJFZWnp', 78351697, '974432109', NULL, 'Felipe Peixoto', 'Felipe', 'Peixoto');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('eduardo_moura@usp.br', 'R%P6GNgI', 90368490, '782734761', NULL, 'Eduardo Moura', 'Eduardo', 'Moura');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('gabriela_cardoso@usp.br', 'T6cLTzPI', 41582912, '760178732', NULL, 'Gabriela Cardoso', 'Gabriela', 'Cardoso');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('mateus_almeida@usp.br', 'U8D4u5vH', 40500206, '963781589', NULL, 'Mateus Almeida', 'Mateus', 'Almeida');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('gustavo_rodrigues@usp.br', 'Xb0$mPPQ', 38151430, '234404292', NULL, 'Gustavo Rodrigues', 'Gustavo', 'Rodrigues');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('vitor_rocha@usp.br', 'mMCig2p%', 22539938, '115657574', NULL, 'Vitor Rocha', 'Vitor', 'Rocha');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('andré_moreira@usp.br', 'QLyBFcb4', 16753533, '223160341', NULL, 'André Moreira', 'André', 'Moreira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('cláudia_vieira@usp.br', 'CY0dqSfB', 51965656, '68126263', NULL, 'Cláudia Vieira', 'Cláudia', 'Vieira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('felipe_ferreira@usp.br', 'TWNRmN7x', 41114533, '853889666', NULL, 'Felipe Ferreira', 'Felipe', 'Ferreira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('juliana_almeida@usp.br', 'T7Lgd%x7', 67118786, '916382627', NULL, 'Juliana Almeida', 'Juliana', 'Almeida');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('renata_fonseca@usp.br', 'nxnsV08a', 83631019, '548630566', NULL, 'Renata Fonseca', 'Renata', 'Fonseca');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('maria_pereira@usp.br', 'wKYJhcrM', 69361466, '876691469', NULL, 'Maria Pereira', 'Maria', 'Pereira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('diego_mendes@usp.br', 'Qjq!LZrE', 90787136, '407486887', NULL, 'Diego Mendes', 'Diego', 'Mendes');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('daniel_andrade@usp.br', 'EAZBe1hP', 81113408, '794245132', NULL, 'Daniel Andrade', 'Daniel', 'Andrade');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('rodrigo_peixoto@usp.br', 'epvrroIh', 61289677, '915080493', NULL, 'Rodrigo Peixoto', 'Rodrigo', 'Peixoto');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('paula_mendes@usp.br', 'al9sG0O$', 63492349, '267427886', NULL, 'Paula Mendes', 'Paula', 'Mendes');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('pedro_pereira@usp.br', '58EY2SqR', 73379881, '618743229', NULL, 'Pedro Pereira', 'Pedro', 'Pereira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('fernanda_martins@usp.br', 'ii1ChrZE', 60495880, '616477920', NULL, 'Fernanda Martins', 'Fernanda', 'Martins');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('renata_ribeiro@usp.br', 'rCZnvmWu', 77333362, '863235913', NULL, 'Renata Ribeiro', 'Renata', 'Ribeiro');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('felipe_rocha@usp.br', 'ugTw$HT$', 20643133, '658998077', NULL, 'Felipe Rocha', 'Felipe', 'Rocha');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('amanda_rodrigues@usp.br', 'NHQWufdr', 92586707, '427980989', NULL, 'Amanda Rodrigues', 'Amanda', 'Rodrigues');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('thiago_ramos@usp.br', 'kGp8mH3B', 17347339, '508634386', NULL, 'Thiago Ramos', 'Thiago', 'Ramos');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('patrícia_machado@usp.br', 'Pax555vH', 48730862, '430788335', NULL, 'Patrícia Machado', 'Patrícia', 'Machado');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('andré_araujo@usp.br', 'SBJi5PFD', 33043446, '32781974', NULL, 'André Araujo', 'André', 'Araujo');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('ana_queiroz@usp.br', 'psUhDQQ%', 20258776, '80397794', NULL, 'Ana Queiroz', 'Ana', 'Queiroz');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('bruna_fonseca@usp.br', 'J6r1mkBq', 41498709, '933679485', NULL, 'Bruna Fonseca', 'Bruna', 'Fonseca');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('rodrigo_rodrigues@usp.br', 'TaQtnaX6', 84103422, '527983189', NULL, 'Rodrigo Rodrigues', 'Rodrigo', 'Rodrigues');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('renata_souza@usp.br', 'WXCH#Xqb', 87173572, '633971333', NULL, 'Renata Souza', 'Renata', 'Souza');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('fernando_teixeira@usp.br', 'XNx!h@hO', 64982950, '847231008', NULL, 'Fernando Teixeira', 'Fernando', 'Teixeira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('leandro_marques@usp.br', 'x2fD0W%4', 61576014, '415607677', NULL, 'Leandro Marques', 'Leandro', 'Marques');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('lucas_moura@usp.br', 'f!!jB8PT', 42318353, '560339731', NULL, 'Lucas Moura', 'Lucas', 'Moura');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('paula_machado@usp.br', 'o%cj5lC6', 58318005, '734288210', NULL, 'Paula Machado', 'Paula', 'Machado');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('fernanda_souza@usp.br', 'M5yJc@pI', 93463471, '703159980', NULL, 'Fernanda Souza', 'Fernanda', 'Souza');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('renata_costa@usp.br', 'RSdclW77', 39525804, '224084744', NULL, 'Renata Costa', 'Renata', 'Costa');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('joão_rodrigues@usp.br', 'QSgwGhI!', 54695049, '197884810', NULL, 'João Rodrigues', 'João', 'Rodrigues');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('gabriela_melo@usp.br', '6ZjmyoMk', 74605254, '547171372', NULL, 'Gabriela Melo', 'Gabriela', 'Melo');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('paula_pereira@usp.br', 'F3g7jyue', 85656890, '989587175', NULL, 'Paula Pereira', 'Paula', 'Pereira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('daniel_ribeiro@usp.br', '$TCseHzd', 19124651, '441323401', NULL, 'Daniel Ribeiro', 'Daniel', 'Ribeiro');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('leandro_farias@usp.br', 'pWBmwYe5', 39444895, '510399804', NULL, 'Leandro Farias', 'Leandro', 'Farias');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('amanda_souza@usp.br', '2Gh26PXP', 57040254, '645017546', NULL, 'Amanda Souza', 'Amanda', 'Souza');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('thiago_carvalho@usp.br', 'slyIGI4m', 21582456, '205799803', NULL, 'Thiago Carvalho', 'Thiago', 'Carvalho');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('marina_araujo@usp.br', 'aQK!Ycv!', 55941275, '746382070', NULL, 'Marina Araujo', 'Marina', 'Araujo');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_monteiro@usp.br', '389Twy0dQc', 43276, '802776938', NULL, 'Alice Monteiro', 'Alice', 'Monteiro');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_neves@usp.br', 'yY0eD0sE9y', 20862, '555443377', NULL, 'Paula Neves', 'Paula', 'Neves');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_albuquerque@usp.br', 'd2iMyxO3k4', 33527, '403978236', NULL, 'Bernardo Albuquerque', 'Bernardo', 'Albuquerque');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_cardoso@usp.br', '4f4noppKqf', 29064, '878417139', NULL, 'Camila Cardoso', 'Camila', 'Cardoso');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_figueiredo@usp.br', '9UEGxdJQV7', 39924, '835606273', NULL, 'Diego Figueiredo', 'Diego', 'Figueiredo');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_campos@usp.br', 'NztPcIq8lC', 32393, '278502489', NULL, 'Eduarda Campos', 'Eduarda', 'Campos');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_tavares@usp.br', 'RxTdyqznZV', 81551, '417827008', NULL, 'Felipe Tavares', 'Felipe', 'Tavares');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_martins@usp.br', '9XxRzqfTug', 40794, '263206697', NULL, 'Gabriela Martins', 'Gabriela', 'Martins');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_rocha@usp.br', '8vJ1FvLGT0', 22686, '145230309', NULL, 'Henrique Rocha', 'Henrique', 'Rocha');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_dias@usp.br', 'KUDbjrF8HG', 37166, '709453633', NULL, 'Isabela Dias', 'Isabela', 'Dias');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_pereira@usp.br', 'AdJl1SqT4k', 48938, '881621978', NULL, 'João Pereira', 'João', 'Pereira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_souza@usp.br', 'ZgffPfeosG', 38996, '460275495', NULL, 'Larissa Souza', 'Larissa', 'Souza');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_lima@usp.br', '7sHGxheR5U', 66999, '509555519', NULL, 'Marcelo Lima', 'Marcelo', 'Lima');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_costa@usp.br', 'wapxyaeYUa', 43624, '073753154', NULL, 'Natália Costa', 'Natália', 'Costa');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_oliveira@usp.br', 'EZVJwADKIY', 20040, '022724351', NULL, 'Otávio Oliveira', 'Otávio', 'Oliveira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_ribeiro@usp.br', 'cJluatY3HO', 69340, '232458733', NULL, 'Patrícia Ribeiro', 'Patrícia', 'Ribeiro');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_barbosa@usp.br', '7ZP0i8TgyH', 72165, '834815643', NULL, 'Rafael Barbosa', 'Rafael', 'Barbosa');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_alves@usp.br', 'fDP5qKUthK', 64433, '911021091', NULL, 'Sabrina Alves', 'Sabrina', 'Alves');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_carvalho@usp.br', 'irMnf3Vjq6', 71847, '143865445', NULL, 'Thiago Carvalho', 'Thiago', 'Carvalho');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_araújo@usp.br', 'zN68KegiGl', 60414, '854720871', NULL, 'Vanessa Araújo', 'Vanessa', 'Araújo');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_melo@usp.br', 'v8LTexmkUH', 26427, '231221032', NULL, 'Vinícius Melo', 'Vinícius', 'Melo');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_cunha@usp.br', 'jCageHtTNG', 42436, '231954116', NULL, 'Yasmin Cunha', 'Yasmin', 'Cunha');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_beatrizbatista@usp.br', '28IHySi7fe', 81388, '440132836', NULL, 'Ana Beatriz Batista', 'Ana', 'Beatriz Batista');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_moreira@usp.br', 'MvVjFTo7oC', 63896, '280501706', NULL, 'Bruno Moreira', 'Bruno', 'Moreira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_nunes@usp.br', 'Jr1UHPuhIT', 42961, '509301983', NULL, 'Clara Nunes', 'Clara', 'Nunes');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_monteiro1@usp.br', 'bbwLIkvDIN', 53857, '027309189', NULL, 'Daniel Monteiro', 'Daniel', 'Monteiro');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_pires@usp.br', 'bNTuLNT901', 81967, '101814203', NULL, 'Fernanda Pires', 'Fernanda', 'Pires');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_faria@usp.br', '6K0kd5Pvqc', 55012, '100017169', NULL, 'Gustavo Faria', 'Gustavo', 'Faria');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_moura@usp.br', 'eIUA0imR7I', 61569, '983470980', NULL, 'Helena Moura', 'Helena', 'Moura');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_lacerda@usp.br', 'iRZ67G3361', 96692, '619684640', NULL, 'Igor Lacerda', 'Igor', 'Lacerda');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_campos1@usp.br', '05rotcqXn7', 58752, '433122335', NULL, 'Juliana Campos', 'Juliana', 'Campos');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_mendes@usp.br', 'WwjzYEXwEZ', 73457, '067644685', NULL, 'Karina Mendes', 'Karina', 'Mendes');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_marques@usp.br', 'TDqxvYGBvF', 29276, '562353956', NULL, 'Lucas Marques', 'Lucas', 'Marques');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_freitas@usp.br', 'njd2U1NeIn', 97905, '904567294', NULL, 'Mariana Freitas', 'Mariana', 'Freitas');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_teixeira@usp.br', 'ep1u1uPuL7', 73085, '013608120', NULL, 'Matheus Teixeira', 'Matheus', 'Teixeira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_fonseca@usp.br', 'vNCvpQPoX0', 52470, '511522989', NULL, 'Priscila Fonseca', 'Priscila', 'Fonseca');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_reis@usp.br', 'Cdi4x0pPWx', 52156, '171228652', NULL, 'Rodrigo Reis', 'Rodrigo', 'Reis');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_ribeiro1@usp.br', 'tzl5S7gB77', 38335, '936949321', NULL, 'Vanessa Ribeiro', 'Vanessa', 'Ribeiro');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_barros@usp.br', 'lxp65cgxlK', 75851, '435548570', NULL, 'Vítor Barros', 'Vítor', 'Barros');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_xavier@usp.br', 'uUmF9nAnWa', 95413, '466996304', NULL, 'Alice Xavier', 'Alice', 'Xavier');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_cardoso1@usp.br', 'cvvgjCrOjB', 90340, '009054269', NULL, 'Beatriz Cardoso', 'Beatriz', 'Cardoso');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_lopes@usp.br', 'kzi1bMllTU', 84656, '499610532', NULL, 'Caio Lopes', 'Caio', 'Lopes');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_brandão@usp.br', 'yD8o1HOan4', 75959, '614135706', NULL, 'Daniela Brandão', 'Daniela', 'Brandão');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_peixoto@usp.br', '7nR7btXeL1', 19078, '090109388', NULL, 'Eduardo Peixoto', 'Eduardo', 'Peixoto');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_castro@usp.br', '42BxJiQU1I', 89199, '958938859', NULL, 'Fabiana Castro', 'Fabiana', 'Castro');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_costa1@usp.br', 'zAeM3mWt3U', 51371, '486182793', NULL, 'Gabriel Costa', 'Gabriel', 'Costa');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_campos2@usp.br', 'IQS4aCNI0R', 14821, '065862975', NULL, 'Heloísa Campos', 'Heloísa', 'Campos');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_rocha1@usp.br', 'RlZFPHE1IX', 46661, '957973723', NULL, 'Igor Rocha', 'Igor', 'Rocha');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_carvalho1@usp.br', 'qNRZ75bds1', 89806, '294184923', NULL, 'Joana Carvalho', 'Joana', 'Carvalho');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_almeida@usp.br', '5FtgfAIm94', 68622, '271454456', NULL, 'Kauê Almeida', 'Kauê', 'Almeida');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_tavares1@usp.br', 'xC1DzhZ73a', 92623, '495443550', NULL, 'Larissa Tavares', 'Larissa', 'Tavares');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_motta1@usp.br', 'kP8sA4jZt1', 12345, '111223344', NULL, 'Márcia Motta', 'Márcia', 'Motta');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_santos1@usp.br', 'oI7qB2yXw3', 56789, '555667788', NULL, 'Nelson Santos', 'Nelson', 'Santos');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('prof_novaes1@usp.br', 'jF6rC5uVz7', 90123, '999001122', NULL, 'Olívia Novaes', 'Olívia', 'Novaes');
